dimm_name,vendor,vdd,temperature(C),refresh_interval(ms),bank0_bit_err_count,bank1_bit_err_count,bank2_bit_err_count,bank3_bit_err_count,bank4_bit_err_count,bank5_bit_err_count,bank6_bit_err_count,bank7_bit_err_count,total_dimm_bit_err_count
B9,B,1.2,20,1536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,1536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,1536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,2048,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
B9,B,1.2,20,512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,2048,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
B9,B,1.2,20,128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,2048,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
B9,B,1.2,20,2048,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
B9,B,1.2,20,512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,1536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,1536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,1536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,1536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,1536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,1536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,2048,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
B9,B,1.2,20,1536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,1536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,1536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,2048,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
B9,B,1.2,20,1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,1536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,1536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.2,20,256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,1536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,1536,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
B9,B,1.15,20,1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,1536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,2048,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
B9,B,1.15,20,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,1536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,2048,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
B9,B,1.15,20,512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,1536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,1536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,1536,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
B9,B,1.15,20,512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,1536,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
B9,B,1.15,20,512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,1536,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
B9,B,1.15,20,256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,1536,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
B9,B,1.15,20,128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,2048,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
B9,B,1.15,20,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,1536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,1536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,2048,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
B9,B,1.15,20,2048,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
B9,B,1.15,20,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,1536,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
B9,B,1.15,20,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,2048,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
B9,B,1.15,20,1536,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
B9,B,1.15,20,1536,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
B9,B,1.15,20,1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,1536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,2048,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
B9,B,1.15,20,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,1536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,2048,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
B9,B,1.15,20,128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,2048,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
B9,B,1.15,20,128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,1536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,2048,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
B9,B,1.15,20,128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,1536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,1536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.15,20,256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.35,20,256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.35,20,1536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.35,20,512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.35,20,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.35,20,1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.35,20,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.35,20,128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.35,20,512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.35,20,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.35,20,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.35,20,1536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.35,20,256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.35,20,512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.35,20,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.35,20,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.35,20,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.35,20,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.35,20,2048,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
B9,B,1.35,20,1536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.35,20,256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.35,20,256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.35,20,512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.35,20,256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.35,20,1536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.35,20,1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.35,20,128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.35,20,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.35,20,1536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.35,20,512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.35,20,1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.35,20,128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.35,20,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.35,20,256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.35,20,2048,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
B9,B,1.35,20,1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.35,20,1536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.35,20,1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.35,20,1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.35,20,1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.35,20,512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.35,20,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.35,20,1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.35,20,1536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.35,20,128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.35,20,1536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.35,20,256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.35,20,128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.35,20,256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.35,20,1536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.35,20,512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.35,20,1536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B9,B,1.35,20,512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
